die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,1,30,4,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c6a30bff3ab7bcffee9d61bff31aa0cffce7becbff35ac57ffce8b9cfff31aaa3ffcc6ae57ff35abc5ffce8c3efff35ecc6ffce8c24bff31a944ffcd7b927ff316829ffcc6aabfff35ee43ffcd7b143ff3a324dffce8cdafff31a9a4ffcd7b4dfff31aa36ffce9d89fff35ed28ffce9cf6bff31a872ffce7c037ff2d6635ffcc6a3abff3a7316ffce7bf1bff2922cfffce8ccafff35ed68ffce8c193ff31a99affcb69b2bff31eaafffcd7b21bff2da66effcd7bb73ff29637bffcc69e1bff31a8a3ffcc69e13ff35aaafffce9d10bff3169c6ffcd7b23bff35ed72ffcd7bc1fff3a32f4ffcc7ae23ff3a7613ffcd7ad93ff31aa3effcc6a1cbff3a30b6ffcb59c0bff2da68affcd8bebfff362efcffc0f00000083c0000020f00000083c000002d8ca9bff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c41cc2c04bffffbe84ae5f
0,3,0,2,30,4,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78d2bff322850ffca7902fff2de4b5ffcc9b13fff29a111ffc856873ff2de64cffc9575efff2de494ffcc9acb7ff291ee0ffcd9b5f7ff366e71ffcb7949bff3229aeffcd9b82fff2de697ffcdab9bfff3228dcffcd9b437ff322a18ffca78e57ff29a01cffca68073ff259cbfffceac3f3ff2de754ffcdabbdfff2e27e0ffc95718bff366d1bffcd9b24fff3229ffffcb79b37ff2de477ffca68cb7ff32293fffc856d0bff36af2fffcb7908fff366ca8ffca68c7bff1d16f9ffcc8a24bff2de52affcb79177ff295ea6ffcb792fbff255e9bffcc7a2f7ff29a157ffcb79d9bff36af75ffc957b03ff36af60ffc95769fff32292fffca688f3ff255d61ffcc9a933ff29a0d3ffcb792e7ff2de667ffc0f00000083c0000020f00000083c000002a89b33ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffff6555ec79
0,3,0,3,30,4,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ffc43fbdc7803d33e9fc034592ef47e7a417ff2d60cbffcd79937ff31a303ffcd79a37ff31a563ffcc69213ff31a393ffcb580ebff3a2d3cffcb57f33ff35e8a0ffce9bc4fff2d5f92ffce7a75bff31a3a9ffce7a38bff35a700ffcd79fe3ff39a7b1ffcb57d23ff31a1edffce8ad07ff3a6c7affcd79e17ff3a2b14ffcd79d63ff2d1ec4ffcc695abff3a6d6dffce7a683ff39eb30ffcd7993bff3a2d02ffcc68e87ff3ab0f1ffee7a7dfff35a709ffcc6953bff3a2b11ffce9bb07ff39e7feffcc690f3ff35e7a8ffcb4785bff3ab07effec582c7ff35a58affce7a55fff316371ffce7a70fff31611effcc68fbfff3a2b1bffcd8a7c3ff2d5f3bffcd7a5f3ff39ea2effcc58b5bff2d5f88ffcd69d2fff31a369ffca46a67ff35e848ffc0f00000083c0000020f00000083c000002ecde63ff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a41c82c04bffff2dbe11ed
0,3,0,0,30,4,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ffc43fbdc7803d33e9fc034592ef47c69907ff31a7c6ffce8c443ff3ab4fcffee8c3bbff31a89effcd6ad7fff3a30bfffcc69f13ff3a2f36ffce8c383ff31681effce9d07fff3a2fe2ffcead4d7ffb9ee5bffcc6a387ff3a744fffce8bd77ff2d24a2ffce7bb2fff3a72f4ffcd7a727ff3a7304ffce9c8a3ff31a7feffce8c2ebff3a32caffce9cc33ff3a71beffce9d373ffa91f49ffcd7b423ff3a7518ffce9cb37ff39edddffce9d403ffba2fa6ffce9cca7ff3ab530ffee8c473ff3a3128ffcead38bffba7519ffeead407ff3a71a3ffcb58ea7ff3ab3dbffee8c45fff3a308bffce8c83bff35eb4cffce7b61fff35aa0affce9c9ffff316943ffce8be63ff3167d7ffcd7ad6fff35aaf8ffcd7af23ff31e99cffce8c667ff3a2e7cffc0f00000083c0000020f00000083c000002ebc7abff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20e01cc2c04bffff00e5f3f8
0,3,0,1,30,4,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c6a473ff3ab7c4ffeead57bff31aa48ffce8bf53ff35ec4fffce8babfff31aa9dffcd6ae33ff35ebd1ffce8c583ff35ecaeffce8c27fff31a961ffcd7b9ffff31a885ffcc7ab67ff35ee3effcc7b1cfff3a324fffce8cf57ff31aa32ffcd7b62fff31aa62ffce9d987ff35ed7cffce9d027ff31a8d7ffce8c1b3ff2d6678ffcc6a497ff3a3351ffce8bfcbff2d22bbffce9cd33ff35ed9fffce8c2efff31a9dfffcb69cd3ff31aabaffcd7b2dbff2da6b8ffce8bc77ff296387ffcb69effff31a8dfffcc69fb7ff31aa6cffce9d1d3ff31aa03ffcd7b26fff35eda4ffcd7bc73ff3a3327ffcc7ae2bff3a760affcd7ae3bff35aa23ffcc6a247ff3a304bffcb69d53ff2da6b7ffcd8bef7ff362f35ffc0f00000083c0000020f00000083c000002d9cb2bff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff22875737
0,3,0,2,30,4,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78d17ff322828ffca78ff7ff2de48dffcd9b107ff29a0d2ffc84677fff2de64bffc9575bbff2de46bffcc8ac53ff291ee5ffcd9b5bbff366e79ffcb7944bff3229eeffcd9b8d3ff2e2674ffcdab95fff3228dcffcd9b3d7ff326a00ffca78e67ff29a056ffca68093ff255ccdffceac3d7ff31a721ffcd9baefff322805ffc957147ff366d24ffcd9b203ff3269f1ffcb79aefff2da40affca68ccfff3228eeffc856cf3ff36af43ffcb7901bff366c54ffcb68c53ff1d16fcffcb8a28fff2de51dffcb791b3ff295edaffcb694b7ff259ed0ffcc7a2ebff29a181ffcb79e4bff3aaf6fffc967affff366f64ffc9576e3ff32292fffca68987ff255d4bffcc8a80fff29a058ffcb79367ff2de664ffc0f00000083c0000020f00000083c000002a89957ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffffdacbfb55
0,3,0,3,30,4,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ffc43fbdc7803d33e9fc034592ef47d7ae6fff2d63b2ffcd7a333ff31a5b2ffcd7a3f3ff31a7deffcc69d6fff31a67bffcb58c7bff3a2fefffcb58befff35eb84ffce9c71bff2d6228ffce7b1efff31a6abffcd7afc3ff35e9abffcd7ab77ff39aaa9ffcb58877ff3164dbffce8b807ff3a2f40ffcd7a8b7ff39edcdffcd7a82bff2d2171ffcc6a0e3ff3a3033ffce7b1e7ff3a2deaffcd7a587ff3a3004ffcc699ebff3ab1bfffee7b29fff35a9fcffcc7a057ff3a2dcbffce9c7bbff35eaa6ffcc69a9fff35ea06ffcb483bfff3a731bffec58e3fff35a851ffce6b0efff31a670ffce7b177ff316422ffcc6994fff3a2dccffce7b157ff2d2204ffcd7b06fff39eccfffcc69767ff2d622effcd7a857ff31a61affca47513ff35aaf8ffc0f00000083c0000020f00000083c000002ecddbbff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a81c82c04bffff55104a8f
0,3,0,0,30,4,6,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ffc43fbdc7803d33e9fc034592ef47c697abff31a727ffce8c2afff3a74b6ffee8c207ff31a86cffcd7acf7ff3a3094ffcc69dabff3a2f10ffce8c2e7ff3167a0ffce9d043ff3a2fb7ffcead403ffba2e0effcc6a247ff3a7436ffce8bc43ff2d646affce8ba3bff3a7298ffcd7a65bff3a72eaffce9c793ff31a82cffce8c0cfff3a3257ffce9ca63ff3a71dbffce9d253ff291f47ffcd7b3ebff3a74d4ffee9c933ff39edd2ffce9d247ff3a2f22ffce9cb4bff3ab4fbffce9c327ff3a30f2ffcead2afffba74b5ffee9d23fff3a716effcb58e93ff3ab371ffee8c363ff3a3076ffce8c6a7ff35eb01ffce7b597ff35a971ffce9c85bff31a909ffce8bc8fff31a739ffcd7ac9bff35eb14ffcd7ae77ff31e984ffce8c55bff3a2e84ffc0f00000083c0000020f00000083c000002ebc5a3ff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff0844f209
0,3,0,1,30,4,6,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c6a387ff3ab7c2ffeead627ff31aa05ffce8bddfff35ac27ffce7b91bff31aa9effcd6adcfff35abe0ffce8c37fff35acc9ffce8c213ff31a945ffcd7b91fff31a869ffcc6ab3bff35ee55ffcc7b133ff3a3228ffce8cedbff31aa40ffcd7b62fff31aa54ffce9d8efff35ad2effce9cfebff31a8b7ffce8c0d3ff2d663effcc5a40bff3a3335ffce8c057ff2922bbffce8cd2fff35ed42ffcd8c2cbff31a9beffcb69c4fff31aaceffcd7b19bff2da6adffcd7bc2bff292382ffcb59d83ff31a8dbffcc59fd3ff31ea6effce9d20bff31a9f0ffcd7b0f3ff35adafffcd7bd1bff3a7320ffcd6ade7ff3a7614ffcd7ae9bff31aa45ffcc6a2bbff3a3073ffcc69d67ff2da6a9ffcd8beabff362ee3ffc0f00000083c0000020f00000083c000002d9c87fff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c01cc2c04bffff68dbc8b0
0,3,0,2,30,4,6,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78cfbff3227eeffca78f9fff2de472ffcd9b08fff29a104ffc846787ff2de63cffc957527ff2de43cffcc9ac9bff295eb0ffcd9b58fff36ae3effcb793d7ff31e988ffcd9b77bff2e264effcdab877ff3228cdffcd9b3cbff3269f5ffcb78da3ff29a04effca67ee7ff255ca0ffceac363ff31e750ffcd9bac3ff2e27ecffc95719bff366ce5ffcd9b1a7ff3269b4ffcb79a2bff2de429ffca68b77ff32291cffc956c67ff36af27ffcb78fe3ff366c45ffcb68bffff1d16faffcc8a243ff2de4c9ffcb7918bff259e83ffcb79373ff255eaaffcc8a28fff29a14fffcb79d9fff36af29ffc967b73ff366f33ffc957567ff3228f2ffca6880fff255d24ffcc9a82fff29a068ffcb792afff2de643ffc0f00000083c0000020f00000083c000002a89a17ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bfffffec03b59
